5fedd60299310627: e87f358fef61d4d812ca50d04cf4297e842dd1fa294701433f4245f82c7f46122ccdb92d8d523c8f8e58fd73a695dd
aaefd10fa1864959: 16d9eae53469c191aed0954fec82401e1dce6cf88d65aad18940dcc93699b658b5a73870
9abd2ffa4f501dee: b51f4fdc7e2805d5644b86005d0d758d7a53ce105d3c71c6527696897e9155a84af6c73bffa23d836fba5e4837bb12a8293f04919707a029e6c4b47aed6c79e267
e8645a4b2c4d2c2c: 74d49c88b9a798381034d774c160ecdd1b3736fb4f22f733519460dfc233c3780d4f9f4085eda6e5abbf0c16dc0a8e67320191ea6f
e05ae99d5623a2c2: 468915843d39e81fb64dee56f308203f252b5da1dc58c0714d1cf31037ad621304b3bd89f9a2389250c9
1f81a0fdcb802ca0: f0a0683251af64127d7591fdf1336c79c219c26ead763bfe4b55a969d7e6
35a55925d17bb1d6: 0b67952d2bf34ba911e3556171313f3bbbcb3261ea3a1c5ad15dff76f8cbd44aac2e60c5f838d66a2953b5eccdda2f297d7df5debd64a97e7bb010
86b106b254259d68: 8be05c4387f3c970268e8a94a3867a6fbf8bf0d7b1f4ff05d152827a2051b632a9996728db91f71845311d466642
9ae2504aa16b148d: 2af586ab8db915f24640809de31a5a81de208949c81e268d5a6e1f3c1c86c84761d293
b2d8bd5010687687: 86042132c7096920229f8fa55ec46bdadcedc6ecfb17af63736fef1f6b772b528824b71e3937db5a7d5ab66b0ad4c775e6502ac8b017cf0339ff3c84a0cf71
c234526432780038: aceb087fd709953f5cbafdb627993a6d518fde51b32bfa3f6b8da11f70485b4fd6ec86615e9f62311bb9321bf5ae732d44bdc89b
e97d8680cc213850: ad493e76a199e3af3ad95c8bee9909a969e7d0bc1957fd5d9ffd1848a1f54a2566ec8d99fa2bcfa4
c1887b2c5069ebbf: 903e77dc2e7f72993fd7e3023f933797b8783c1bce654b6e3348b722e34cdb344446ab33e047c9fcc78a80cda3363b2e66c82509b99449713b9609bdf78a0dcb1356207854
342e868eed897dee: 3c60b03e6cab3fe74e16a89fd339ba859b13863aea0ddfa7e1f9533edc3562fe5c74947e357d2fe495964a76e95fc505
29021f15f9ae7c08: ce205fbdea7eb4354728e74c42d6bebf6f288397fc05e766ba79f466b24fb8e656aaedb7
6f7bb0c3625a5252: 31ee44451232860ce4ff20b571e42fbd2d774b4fc7d26ad954056a268a4e06a9cc7d15db866dda55ae03dd0245e068e74d6c3447de7f58fc1b22ffedcd7a9a7fbc
2ec4e47810db0d60: 74beb7479c2f94d57c5302e678ef575cd72ef4d11008785b374e6e6a5e85966fcafa022130b3079a49964e1ba04103f34c3b22cc06e7
210922f7f856bcfb: 1e133ff6224b33f9b601d7bafc3811703d9c88f7a3019d2927ac6446459581c42e3f63ff39d823036691
d74c145d40af8c93: ddf2b89e5c58d3389962e46bfdfc4e00045fd50d4f92df8f207c3a42b56df6
2d89ea4d48341daa: 0ebfaeb952b6347119ffd606d86df847ef664aa5ed226bc93faa388f2e209dffe39a7b4bd9971429263e84e29bee2702eed628933dabafbf732b9a35
37c577f69aa6df4c: 8a65dfac4091702b8aea5d35e4f8b65ac9067552f30359f2c178702582998a114704d2f99c5d0ad996cf478a90e900de
ff998ed555a66663: 0ab7d22078761d933d0ef0e4dd21343b43ae23a2a8cfe99f470476250ded0b4ae2845cd94d
cb1abf68ef195bff: 5d00e676647b569dffbe0197324bab11936e92c1eef0ef8be78f9e8e1da0a4a250d0aa55900cc947d78ebd2bfd1232ba422c725ad309d2ba18b7854a7080eb6016
153a59500f86e468: 2d7a550901e09bc01338dfc7dbd842a1c0d5dbc9e7735e8532044aae405e9e45384e96a7f2c13a9aa4f6876517457c79e3f2597b9066
4c60dac5eb4f9912: 03f4f53c6a31ff9edf799df6a47a7b6c938391e84d65e6722e3aebc3c09f004ec29537aff85a97146531b3
b359d4646057d772: 0995573f691770b936766accd3744b46ac4bc1dda2f4b930fcac784b7a26e2
0f037e4de57e7615: 6bbf02e8b23ce0773cb322063f1900f4ad1592ab69ab730a69e84ad8373714f75884932fe7cab4a19549ddd2bbe10d86f883924dd1f93cd46c6f2e4d
2fc9f1869b08e6b0: f9ef361dd98a478cc0c1c67dffbe3d325e8cb1f359f390b3a4a4d955894a5fbabff55e7b2c58de63f340364310296729
dff2bfdb61c41a1f: ef0f5c557832b111e044e836e5950f6c6dae77f1e0d92eb2a6b1b580356da663a38074792c
83217463a76e7254: 01c754b78a6ed104c29aebc58d43a20c7dfdeb3d8a89f2c1ac897af8ca2b554e1eda236c58c91f56369e42bc54c0255bba5d119c49135245819d66c86ceb5b171072
